host,ip,port,protocol,title,domain,country,city,link,org
https://146.56.140.83,146.56.140.83,443,https,403 Forbidden,,KR,Seoul,https://146.56.140.83,ORACLE-BMC-31898
https://158.180.93.78,158.180.93.78,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.93.78,ORACLE-BMC-31898
https://64.110.89.0,64.110.89.0,443,https,403 Forbidden,,KR,Seoul,https://64.110.89.0,ORACLE-BMC-31898
https://130.162.154.46,130.162.154.46,443,https,403 Forbidden,,KR,Seoul,https://130.162.154.46,ORACLE-BMC-31898
https://146.56.144.243,146.56.144.243,443,https,403 Forbidden,,KR,Seoul,https://146.56.144.243,ORACLE-BMC-31898
https://146.56.43.45,146.56.43.45,443,https,403 Forbidden,,KR,Seoul,https://146.56.43.45,ORACLE-BMC-31898
https://146.56.39.109,146.56.39.109,443,https,403 Forbidden,,KR,Seoul,https://146.56.39.109,ORACLE-BMC-31898
https://138.2.122.75,138.2.122.75,443,https,403 Forbidden,,KR,Chuncheon,https://138.2.122.75,ORACLE-BMC-31898
https://130.162.149.140,130.162.149.140,443,https,403 Forbidden,,KR,Seoul,https://130.162.149.140,ORACLE-BMC-31898
https://129.154.49.174,129.154.49.174,443,https,403 Forbidden,,KR,Chuncheon,https://129.154.49.174,ORACLE-BMC-31898
https://158.180.86.62,158.180.86.62,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.86.62,ORACLE-BMC-31898
https://152.70.254.89,152.70.254.89,443,https,403 Forbidden,,KR,Seoul,https://152.70.254.89,ORACLE-BMC-31898
https://152.69.230.185,152.69.230.185,443,https,403 Forbidden,,KR,Chuncheon,https://152.69.230.185,ORACLE-BMC-31898
https://158.180.78.248,158.180.78.248,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.78.248,ORACLE-BMC-31898
https://64.110.77.47,64.110.77.47,443,https,403 Forbidden,,KR,Seoul,https://64.110.77.47,ORACLE-BMC-31898
https://129.154.198.158,129.154.198.158,443,https,403 Forbidden,,KR,Seoul,https://129.154.198.158,ORACLE-BMC-31898
https://146.56.118.65,146.56.118.65,443,https,403 Forbidden,,KR,Chuncheon,https://146.56.118.65,ORACLE-BMC-31898
https://129.154.200.125,129.154.200.125,443,https,403 Forbidden,,KR,Seoul,https://129.154.200.125,ORACLE-BMC-31898
https://129.154.203.125,129.154.203.125,443,https,403 Forbidden,,KR,Seoul,https://129.154.203.125,ORACLE-BMC-31898
https://152.70.244.140,152.70.244.140,443,https,403 Forbidden,,KR,Seoul,https://152.70.244.140,ORACLE-BMC-31898
https://130.162.158.72,130.162.158.72,443,https,403 Forbidden,,KR,Seoul,https://130.162.158.72,ORACLE-BMC-31898
https://64.110.66.91,64.110.66.91,443,https,403 Forbidden,,KR,Seoul,https://64.110.66.91,ORACLE-BMC-31898
https://132.226.23.180,132.226.23.180,443,https,403 Forbidden,,KR,Seoul,https://132.226.23.180,ORACLE-BMC-31898
https://64.110.73.15,64.110.73.15,443,https,403 Forbidden,,KR,Seoul,https://64.110.73.15,ORACLE-BMC-31898
https://138.2.118.252,138.2.118.252,443,https,403 Forbidden,,KR,Chuncheon,https://138.2.118.252,ORACLE-BMC-31898
https://158.180.84.183,158.180.84.183,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.84.183,ORACLE-BMC-31898
https://152.70.238.209,152.70.238.209,443,https,403 Forbidden,,KR,Seoul,https://152.70.238.209,ORACLE-BMC-31898
https://146-56-137-220.nip.io,146.56.137.220,443,https,403 Forbidden,nip.io,KR,Seoul,https://146-56-137-220.nip.io,ORACLE-BMC-31898
https://158.180.68.47,158.180.68.47,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.68.47,ORACLE-BMC-31898
https://146-56-118-65.nip.io,146.56.118.65,443,https,403 Forbidden,nip.io,KR,Chuncheon,https://146-56-118-65.nip.io,ORACLE-BMC-31898
https://146.56.134.136,146.56.134.136,443,https,403 Forbidden,,KR,Seoul,https://146.56.134.136,ORACLE-BMC-31898
https://158.180.69.77,158.180.69.77,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.69.77,ORACLE-BMC-31898
https://144.24.87.85,144.24.87.85,443,https,403 Forbidden,,KR,Chuncheon,https://144.24.87.85,ORACLE-BMC-31898
https://129.154.216.111,129.154.216.111,443,https,403 Forbidden,,KR,Seoul,https://129.154.216.111,ORACLE-BMC-31898
https://131.186.30.207,131.186.30.207,443,https,403 Forbidden,,KR,Seoul,https://131.186.30.207,ORACLE-BMC-31898
https://karm.2284.xyz,152.67.203.34,443,https,DNS points to prohibited IP | karm.2284.xyz | Cloudflare,2284.xyz,KR,Chuncheon,https://karm.2284.xyz,ORACLE-BMC-31898
https://k1.chungvpn.com,132.226.236.172,443,https,,chungvpn.com,KR,Seoul,https://k1.chungvpn.com,ORACLE-BMC-31898
https://193.123.229.7,193.123.229.7,443,https,403 Forbidden,,KR,Seoul,https://193.123.229.7,ORACLE-BMC-31898
https://193.123.252.126,193.123.252.126,443,https,403 Forbidden,,KR,Seoul,https://193.123.252.126,ORACLE-BMC-31898
https://193.122.119.93,193.122.119.93,443,https,403 Forbidden,,KR,Seoul,https://193.122.119.93,ORACLE-BMC-31898
https://146.56.36.63,146.56.36.63,443,https,403 Forbidden,,KR,Seoul,https://146.56.36.63,ORACLE-BMC-31898
https://152.69.224.112,152.69.224.112,443,https,403 Forbidden,,KR,Chuncheon,https://152.69.224.112,ORACLE-BMC-31898
https://129.154.56.251,129.154.56.251,443,https,403 Forbidden,,KR,Chuncheon,https://129.154.56.251,ORACLE-BMC-31898
https://132.145.84.251,132.145.84.251,443,https,403 Forbidden,,KR,Seoul,https://132.145.84.251,ORACLE-BMC-31898
https://132.145.81.22,132.145.81.22,443,https,403 Forbidden,,KR,Seoul,https://132.145.81.22,ORACLE-BMC-31898
https://152.67.220.100,152.67.220.100,443,https,403 Forbidden,,KR,Chuncheon,https://152.67.220.100,ORACLE-BMC-31898
https://152.70.248.19,152.70.248.19,443,https,403 Forbidden,,KR,Seoul,https://152.70.248.19,ORACLE-BMC-31898
https://129.154.54.154,129.154.54.154,443,https,403 Forbidden,,KR,Chuncheon,https://129.154.54.154,ORACLE-BMC-31898
https://146.56.186.211,146.56.186.211,443,https,403 Forbidden,,KR,Seoul,https://146.56.186.211,ORACLE-BMC-31898
https://129.154.61.107,129.154.61.107,443,https,403 Forbidden,,KR,Chuncheon,https://129.154.61.107,ORACLE-BMC-31898
https://193.122.123.210,193.122.123.210,443,https,403 Forbidden,,KR,Seoul,https://193.122.123.210,ORACLE-BMC-31898
https://146.56.133.6,146.56.133.6,443,https,403 Forbidden,,KR,Seoul,https://146.56.133.6,ORACLE-BMC-31898
https://158.180.67.62,158.180.67.62,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.67.62,ORACLE-BMC-31898
https://146.56.181.118,146.56.181.118,443,https,403 Forbidden,,KR,Seoul,https://146.56.181.118,ORACLE-BMC-31898
https://131.186.20.104,131.186.20.104,443,https,403 Forbidden,,KR,Seoul,https://131.186.20.104,ORACLE-BMC-31898
https://152.67.214.13,152.67.214.13,443,https,403 Forbidden,,KR,Chuncheon,https://152.67.214.13,ORACLE-BMC-31898
https://64.110.83.230,64.110.83.230,443,https,403 Forbidden,,KR,Seoul,https://64.110.83.230,ORACLE-BMC-31898
https://146.56.173.182,146.56.173.182,443,https,403 Forbidden,,KR,Seoul,https://146.56.173.182,ORACLE-BMC-31898
https://130.162.132.15,130.162.132.15,443,https,403 Forbidden,,KR,Seoul,https://130.162.132.15,ORACLE-BMC-31898
https://158.180.79.198,158.180.79.198,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.79.198,ORACLE-BMC-31898
https://64.110.72.143,64.110.72.143,443,https,403 Forbidden,,KR,Seoul,https://64.110.72.143,ORACLE-BMC-31898
https://146.56.150.113,146.56.150.113,443,https,403 Forbidden,,KR,Seoul,https://146.56.150.113,ORACLE-BMC-31898
https://152.67.203.178,152.67.203.178,443,https,403 Forbidden,,KR,Chuncheon,https://152.67.203.178,ORACLE-BMC-31898
https://64.110.68.3,64.110.68.3,443,https,403 Forbidden,,KR,Seoul,https://64.110.68.3,ORACLE-BMC-31898
https://152.67.202.42,152.67.202.42,443,https,403 Forbidden,,KR,Chuncheon,https://152.67.202.42,ORACLE-BMC-31898
https://193.122.108.244,193.122.108.244,443,https,403 Forbidden,,KR,Seoul,https://193.122.108.244,ORACLE-BMC-31898
https://132.226.22.6,132.226.22.6,443,https,403 Forbidden,,KR,Seoul,https://132.226.22.6,ORACLE-BMC-31898
https://152.70.247.57,152.70.247.57,443,https,403 Forbidden,,KR,Seoul,https://152.70.247.57,ORACLE-BMC-31898
https://64.110.65.21,64.110.65.21,443,https,403 Forbidden,,KR,Seoul,https://64.110.65.21,ORACLE-BMC-31898
https://152.70.39.86,152.70.39.86,443,https,403 Forbidden,,KR,Seoul,https://152.70.39.86,ORACLE-BMC-31898
https://129.154.54.166,129.154.54.166,443,https,403 Forbidden,,KR,Chuncheon,https://129.154.54.166,ORACLE-BMC-31898
https://146.56.47.7,146.56.47.7,443,https,403 Forbidden,,KR,Seoul,https://146.56.47.7,ORACLE-BMC-31898
https://152.70.37.75,152.70.37.75,443,https,403 Forbidden,,KR,Seoul,https://152.70.37.75,ORACLE-BMC-31898
https://129.154.192.141,129.154.192.141,443,https,403 Forbidden,,KR,Seoul,https://129.154.192.141,ORACLE-BMC-31898
https://193.122.111.101,193.122.111.101,443,https,403 Forbidden,,KR,Seoul,https://193.122.111.101,ORACLE-BMC-31898
https://144.24.95.181,144.24.95.181,443,https,403 Forbidden,,KR,Chuncheon,https://144.24.95.181,ORACLE-BMC-31898
https://140.238.13.94,140.238.13.94,443,https,403 Forbidden,,KR,Seoul,https://140.238.13.94,ORACLE-BMC-31898
https://158.180.95.11,158.180.95.11,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.95.11,ORACLE-BMC-31898
https://193.122.113.242,193.122.113.242,443,https,403 Forbidden,,KR,Seoul,https://193.122.113.242,ORACLE-BMC-31898
https://146.56.182.66,146.56.182.66,443,https,403 Forbidden,,KR,Seoul,https://146.56.182.66,ORACLE-BMC-31898
https://146.56.149.92,146.56.149.92,443,https,403 Forbidden,,KR,Seoul,https://146.56.149.92,ORACLE-BMC-31898
https://146.56.118.60,146.56.118.60,443,https,403 Forbidden,,KR,Chuncheon,https://146.56.118.60,ORACLE-BMC-31898
https://193.122.120.153,193.122.120.153,443,https,403 Forbidden,,KR,Seoul,https://193.122.120.153,ORACLE-BMC-31898
https://144.24.67.25,144.24.67.25,443,https,403 Forbidden,,KR,Chuncheon,https://144.24.67.25,ORACLE-BMC-31898
https://193.122.127.89,193.122.127.89,443,https,403 Forbidden,,KR,Seoul,https://193.122.127.89,ORACLE-BMC-31898
https://131.186.28.144,131.186.28.144,443,https,403 Forbidden,,KR,Seoul,https://131.186.28.144,ORACLE-BMC-31898
https://146.56.181.184,146.56.181.184,443,https,403 Forbidden,,KR,Seoul,https://146.56.181.184,ORACLE-BMC-31898
https://138.2.121.45,138.2.121.45,443,https,403 Forbidden,,KR,Chuncheon,https://138.2.121.45,ORACLE-BMC-31898
https://64.110.73.140,64.110.73.140,443,https,403 Forbidden,,KR,Seoul,https://64.110.73.140,ORACLE-BMC-31898
https://158.180.70.15,158.180.70.15,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.70.15,ORACLE-BMC-31898
https://158.180.89.108,158.180.89.108,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.89.108,ORACLE-BMC-31898
https://152.67.219.2,152.67.219.2,443,https,403 Forbidden,,KR,Chuncheon,https://152.67.219.2,ORACLE-BMC-31898
https://193.123.251.154,193.123.251.154,443,https,403 Forbidden,,KR,Seoul,https://193.123.251.154,ORACLE-BMC-31898
https://146.56.152.52,146.56.152.52,443,https,403 Forbidden,,KR,Seoul,https://146.56.152.52,ORACLE-BMC-31898
https://152.69.227.122,152.69.227.122,443,https,403 Forbidden,,KR,Chuncheon,https://152.69.227.122,ORACLE-BMC-31898
https://138.2.127.248,138.2.127.248,443,https,403 Forbidden,,KR,Chuncheon,https://138.2.127.248,ORACLE-BMC-31898
https://131.186.22.16,131.186.22.16,443,https,403 Forbidden,,KR,Seoul,https://131.186.22.16,ORACLE-BMC-31898
https://152.70.92.252,152.70.92.252,443,https,403 Forbidden,,KR,Seoul,https://152.70.92.252,ORACLE-BMC-31898
https://146.56.42.5,146.56.42.5,443,https,403 Forbidden,,KR,Seoul,https://146.56.42.5,ORACLE-BMC-31898
https://132.226.168.61,132.226.168.61,443,https,403 Forbidden,,KR,Seoul,https://132.226.168.61,ORACLE-BMC-31898
https://158.180.72.103,158.180.72.103,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.72.103,ORACLE-BMC-31898
https://130.162.150.130,130.162.150.130,443,https,403 Forbidden,,KR,Seoul,https://130.162.150.130,ORACLE-BMC-31898
https://152.67.205.62,152.67.205.62,443,https,403 Forbidden,,KR,Chuncheon,https://152.67.205.62,ORACLE-BMC-31898
https://64.110.73.241,64.110.73.241,443,https,403 Forbidden,,KR,Seoul,https://64.110.73.241,ORACLE-BMC-31898
https://132.226.20.85,132.226.20.85,443,https,403 Forbidden,,KR,Seoul,https://132.226.20.85,ORACLE-BMC-31898
https://146.56.156.132,146.56.156.132,443,https,403 Forbidden,,KR,Seoul,https://146.56.156.132,ORACLE-BMC-31898
https://146.56.112.67,146.56.112.67,443,https,403 Forbidden,,KR,Chuncheon,https://146.56.112.67,ORACLE-BMC-31898
https://132.226.224.181,132.226.224.181,443,https,403 Forbidden,,KR,Seoul,https://132.226.224.181,ORACLE-BMC-31898
https://64.110.88.176,64.110.88.176,443,https,403 Forbidden,,KR,Seoul,https://64.110.88.176,ORACLE-BMC-31898
https://150.230.252.137,150.230.252.137,443,https,403 Forbidden,,KR,Chuncheon,https://150.230.252.137,ORACLE-BMC-31898
https://152.70.240.252,152.70.240.252,443,https,403 Forbidden,,KR,Seoul,https://152.70.240.252,ORACLE-BMC-31898
https://129.154.59.235,129.154.59.235,443,https,403 Forbidden,,KR,Chuncheon,https://129.154.59.235,ORACLE-BMC-31898
https://144.24.80.97,144.24.80.97,443,https,403 Forbidden,,KR,Chuncheon,https://144.24.80.97,ORACLE-BMC-31898
https://152.69.226.134,152.69.226.134,443,https,403 Forbidden,,KR,Chuncheon,https://152.69.226.134,ORACLE-BMC-31898
https://158.180.89.158,158.180.89.158,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.89.158,ORACLE-BMC-31898
https://144.24.82.122,144.24.82.122,443,https,403 Forbidden,,KR,Chuncheon,https://144.24.82.122,ORACLE-BMC-31898
https://158.180.92.123,158.180.92.123,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.92.123,ORACLE-BMC-31898
https://146.56.176.167,146.56.176.167,443,https,403 Forbidden,,KR,Seoul,https://146.56.176.167,ORACLE-BMC-31898
https://131.186.17.31,131.186.17.31,443,https,403 Forbidden,,KR,Seoul,https://131.186.17.31,ORACLE-BMC-31898
https://193.122.125.65,193.122.125.65,443,https,403 Forbidden,,KR,Seoul,https://193.122.125.65,ORACLE-BMC-31898
https://146.56.190.174,146.56.190.174,443,https,403 Forbidden,,KR,Seoul,https://146.56.190.174,ORACLE-BMC-31898
https://144.24.81.139,144.24.81.139,443,https,403 Forbidden,,KR,Chuncheon,https://144.24.81.139,ORACLE-BMC-31898
https://158.180.72.109,158.180.72.109,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.72.109,ORACLE-BMC-31898
https://144.24.66.69,144.24.66.69,443,https,403 Forbidden,,KR,Chuncheon,https://144.24.66.69,ORACLE-BMC-31898
https://193.122.116.131,193.122.116.131,443,https,403 Forbidden,,KR,Seoul,https://193.122.116.131,ORACLE-BMC-31898
https://144.24.88.115,144.24.88.115,443,https,403 Forbidden,,KR,Chuncheon,https://144.24.88.115,ORACLE-BMC-31898
https://chuncheon.lfei52001.com,144.24.83.22,443,https,,lfei52001.com,KR,Chuncheon,https://chuncheon.lfei52001.com,ORACLE-BMC-31898
https://she-arm.050403.xyz,193.123.236.90,443,https,,050403.xyz,KR,Seoul,https://she-arm.050403.xyz,ORACLE-BMC-31898
https://152.67.207.206,152.67.207.206,443,https,403 Forbidden,,KR,Chuncheon,https://152.67.207.206,ORACLE-BMC-31898
https://146.56.154.45,146.56.154.45,443,https,403 Forbidden,,KR,Seoul,https://146.56.154.45,ORACLE-BMC-31898
152.69.228.83:443,152.69.228.83,443,http,,,KR,Chuncheon,http://152.69.228.83:443,ORACLE-BMC-31898
https://131.186.31.101,131.186.31.101,443,https,403 Forbidden,,KR,Seoul,https://131.186.31.101,ORACLE-BMC-31898
https://64.110.65.75,64.110.65.75,443,https,403 Forbidden,,KR,Seoul,https://64.110.65.75,ORACLE-BMC-31898
https://152.67.218.219,152.67.218.219,443,https,403 Forbidden,,KR,Chuncheon,https://152.67.218.219,ORACLE-BMC-31898
https://152.67.194.96,152.67.194.96,443,https,403 Forbidden,,KR,Chuncheon,https://152.67.194.96,ORACLE-BMC-31898
https://146.56.152.154,146.56.152.154,443,https,403 Forbidden,,KR,Seoul,https://146.56.152.154,ORACLE-BMC-31898
https://152.70.235.14,152.70.235.14,443,https,403 Forbidden,,KR,Seoul,https://152.70.235.14,ORACLE-BMC-31898
https://152.67.197.242,152.67.197.242,443,https,403 Forbidden,,KR,Chuncheon,https://152.67.197.242,ORACLE-BMC-31898
https://193.123.236.90,193.123.236.90,443,https,403 Forbidden,,KR,Seoul,https://193.123.236.90,ORACLE-BMC-31898
https://130.162.129.11,130.162.129.11,443,https,403 Forbidden,,KR,Seoul,https://130.162.129.11,ORACLE-BMC-31898
https://152.70.255.187,152.70.255.187,443,https,403 Forbidden,,KR,Seoul,https://152.70.255.187,ORACLE-BMC-31898
https://158.180.71.33,158.180.71.33,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.71.33,ORACLE-BMC-31898
https://144.24.84.146,144.24.84.146,443,https,403 Forbidden,,KR,Chuncheon,https://144.24.84.146,ORACLE-BMC-31898
https://138.2.120.248,138.2.120.248,443,https,403 Forbidden,,KR,Chuncheon,https://138.2.120.248,ORACLE-BMC-31898
https://152.69.235.129,152.69.235.129,443,https,403 Forbidden,,KR,Chuncheon,https://152.69.235.129,ORACLE-BMC-31898
https://144.24.80.42,144.24.80.42,443,https,403 Forbidden,,KR,Chuncheon,https://144.24.80.42,ORACLE-BMC-31898
https://129.154.52.45,129.154.52.45,443,https,403 Forbidden,,KR,Chuncheon,https://129.154.52.45,ORACLE-BMC-31898
https://146.56.130.172,146.56.130.172,443,https,403 Forbidden,,KR,Seoul,https://146.56.130.172,ORACLE-BMC-31898
https://193.123.241.31,193.123.241.31,443,https,403 Forbidden,,KR,Seoul,https://193.123.241.31,ORACLE-BMC-31898
https://64.110.74.245,64.110.74.245,443,https,403 Forbidden,,KR,Seoul,https://64.110.74.245,ORACLE-BMC-31898
https://193.123.252.41,193.123.252.41,443,https,403 Forbidden,,KR,Seoul,https://193.123.252.41,ORACLE-BMC-31898
https://158.180.90.243,158.180.90.243,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.90.243,ORACLE-BMC-31898
https://146.56.38.158,146.56.38.158,443,https,403 Forbidden,,KR,Seoul,https://146.56.38.158,ORACLE-BMC-31898
https://152.69.235.149,152.69.235.149,443,https,403 Forbidden,,KR,Chuncheon,https://152.69.235.149,ORACLE-BMC-31898
https://kr3.tcm.pp.ua,146.56.134.146,443,https,,tcm.pp.ua,KR,Seoul,https://kr3.tcm.pp.ua,ORACLE-BMC-31898
https://x.gpdi.eu.org,158.180.72.109,443,https,,gpdi.eu.org,KR,Chuncheon,https://x.gpdi.eu.org,ORACLE-BMC-31898
https://144.24.66.176,144.24.66.176,443,https,403 Forbidden,,KR,Chuncheon,https://144.24.66.176,ORACLE-BMC-31898
https://129.154.211.26,129.154.211.26,443,https,403 Forbidden,,KR,Seoul,https://129.154.211.26,ORACLE-BMC-31898
https://129.154.192.222,129.154.192.222,443,https,403 Forbidden,,KR,Seoul,https://129.154.192.222,ORACLE-BMC-31898
https://129.154.195.18,129.154.195.18,443,https,403 Forbidden,,KR,Seoul,https://129.154.195.18,ORACLE-BMC-31898
https://132.226.238.35,132.226.238.35,443,https,403 Forbidden,,KR,Seoul,https://132.226.238.35,ORACLE-BMC-31898
https://146.56.42.53,146.56.42.53,443,https,403 Forbidden,,KR,Seoul,https://146.56.42.53,ORACLE-BMC-31898
https://132.226.225.122,132.226.225.122,443,https,403 Forbidden,,KR,Seoul,https://132.226.225.122,ORACLE-BMC-31898
https://146.56.166.197,146.56.166.197,443,https,403 Forbidden,,KR,Seoul,https://146.56.166.197,ORACLE-BMC-31898
https://140.238.15.226,140.238.15.226,443,https,403 Forbidden,,KR,Seoul,https://140.238.15.226,ORACLE-BMC-31898
https://152.70.246.255,152.70.246.255,443,https,403 Forbidden,,KR,Seoul,https://152.70.246.255,ORACLE-BMC-31898
https://144.24.66.167,144.24.66.167,443,https,403 Forbidden,,KR,Chuncheon,https://144.24.66.167,ORACLE-BMC-31898
https://64.110.67.165,64.110.67.165,443,https,403 Forbidden,,KR,Seoul,https://64.110.67.165,ORACLE-BMC-31898
https://129.154.55.10,129.154.55.10,443,https,403 Forbidden,,KR,Chuncheon,https://129.154.55.10,ORACLE-BMC-31898
https://130.162.139.175,130.162.139.175,443,https,403 Forbidden,,KR,Seoul,https://130.162.139.175,ORACLE-BMC-31898
https://144.24.80.151,144.24.80.151,443,https,403 Forbidden,,KR,Chuncheon,https://144.24.80.151,ORACLE-BMC-31898
https://146.56.119.58,146.56.119.58,443,https,403 Forbidden,,KR,Chuncheon,https://146.56.119.58,ORACLE-BMC-31898
https://193.123.232.146,193.123.232.146,443,https,403 Forbidden,,KR,Seoul,https://193.123.232.146,ORACLE-BMC-31898
https://kr.bearhole.top,129.154.50.159,443,https,DNS points to prohibited IP | kr.bearhole.top | Cloudflare,bearhole.top,KR,Chuncheon,https://kr.bearhole.top,ORACLE-BMC-31898
https://146.56.187.154,146.56.187.154,443,https,403 Forbidden,,KR,Seoul,https://146.56.187.154,ORACLE-BMC-31898
https://129.154.56.59,129.154.56.59,443,https,403 Forbidden,,KR,Chuncheon,https://129.154.56.59,ORACLE-BMC-31898
https://146.56.97.131,146.56.97.131,443,https,403 Forbidden,,KR,Chuncheon,https://146.56.97.131,ORACLE-BMC-31898
https://xyz_cff.hypline.com,158.180.68.56,443,https,DNS points to prohibited IP | xyz_cff.hypline.com | Cloudflare,hypline.com,KR,Chuncheon,https://xyz_cff.hypline.com,ORACLE-BMC-31898
https://158.180.80.207,158.180.80.207,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.80.207,ORACLE-BMC-31898
https://64.110.71.175,64.110.71.175,443,https,403 Forbidden,,KR,Seoul,https://64.110.71.175,ORACLE-BMC-31898
https://130.162.137.129,130.162.137.129,443,https,403 Forbidden,,KR,Seoul,https://130.162.137.129,ORACLE-BMC-31898
https://193.123.246.234,193.123.246.234,443,https,403 Forbidden,,KR,Seoul,https://193.123.246.234,ORACLE-BMC-31898
https://144.24.73.2,144.24.73.2,443,https,403 Forbidden,,KR,Chuncheon,https://144.24.73.2,ORACLE-BMC-31898
https://193.122.120.16,193.122.120.16,443,https,403 Forbidden,,KR,Seoul,https://193.122.120.16,ORACLE-BMC-31898
https://152.70.232.163,152.70.232.163,443,https,403 Forbidden,,KR,Seoul,https://152.70.232.163,ORACLE-BMC-31898
https://l.mygfw.us.kg,132.145.81.117,443,https,403 Forbidden,us.kg,KR,Seoul,https://l.mygfw.us.kg,ORACLE-BMC-31898
https://130.162.144.35,130.162.144.35,443,https,403 Forbidden,,KR,Seoul,https://130.162.144.35,ORACLE-BMC-31898
https://132.226.232.162,132.226.232.162,443,https,403 Forbidden,,KR,Seoul,https://132.226.232.162,ORACLE-BMC-31898
https://132.226.23.200,132.226.23.200,443,https,403 Forbidden,,KR,Seoul,https://132.226.23.200,ORACLE-BMC-31898
https://140.238.6.233,140.238.6.233,443,https,403 Forbidden,,KR,Seoul,https://140.238.6.233,ORACLE-BMC-31898
https://129.154.211.167,129.154.211.167,443,https,403 Forbidden,,KR,Seoul,https://129.154.211.167,ORACLE-BMC-31898
https://146.56.134.132,146.56.134.132,443,https,403 Forbidden,,KR,Seoul,https://146.56.134.132,ORACLE-BMC-31898
https://152.69.231.44,152.69.231.44,443,https,403 Forbidden,,KR,Chuncheon,https://152.69.231.44,ORACLE-BMC-31898
https://64.110.91.96,64.110.91.96,443,https,403 Forbidden,,KR,Seoul,https://64.110.91.96,ORACLE-BMC-31898
https://kr3.hojo.us.kg,146.56.132.66,443,https,,us.kg,KR,Seoul,https://kr3.hojo.us.kg,ORACLE-BMC-31898
https://129.154.204.104,129.154.204.104,443,https,403 Forbidden,,KR,Seoul,https://129.154.204.104,ORACLE-BMC-31898
https://64.110.82.170,64.110.82.170,443,https,403 Forbidden,,KR,Seoul,https://64.110.82.170,ORACLE-BMC-31898
https://64.110.84.152,64.110.84.152,443,https,403 Forbidden,,KR,Seoul,https://64.110.84.152,ORACLE-BMC-31898
https://129.154.52.231,129.154.52.231,443,https,403 Forbidden,,KR,Chuncheon,https://129.154.52.231,ORACLE-BMC-31898
https://146.56.144.67,146.56.144.67,443,https,403 Forbidden,,KR,Seoul,https://146.56.144.67,ORACLE-BMC-31898
https://146.56.157.246,146.56.157.246,443,https,403 Forbidden,,KR,Seoul,https://146.56.157.246,ORACLE-BMC-31898
https://152.67.204.69,152.67.204.69,443,https,403 Forbidden,,KR,Chuncheon,https://152.67.204.69,ORACLE-BMC-31898
https://146.56.144.146,146.56.144.146,443,https,403 Forbidden,,KR,Seoul,https://146.56.144.146,ORACLE-BMC-31898
https://146.56.148.218,146.56.148.218,443,https,403 Forbidden,,KR,Seoul,https://146.56.148.218,ORACLE-BMC-31898
https://158.180.64.69,158.180.64.69,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.64.69,ORACLE-BMC-31898
https://131.186.24.206,131.186.24.206,443,https,403 Forbidden,,KR,Seoul,https://131.186.24.206,ORACLE-BMC-31898
https://158.180.91.157,158.180.91.157,443,https,403 Forbidden,,KR,Chuncheon,https://158.180.91.157,ORACLE-BMC-31898
https://130.162.129.115,130.162.129.115,443,https,403 Forbidden,,KR,Seoul,https://130.162.129.115,ORACLE-BMC-31898
https://144.24.83.175,144.24.83.175,443,https,403 Forbidden,,KR,Chuncheon,https://144.24.83.175,ORACLE-BMC-31898
https://64.110.66.142,64.110.66.142,443,https,403 Forbidden,,KR,Seoul,https://64.110.66.142,ORACLE-BMC-31898
https://144.24.92.193,144.24.92.193,443,https,403 Forbidden,,KR,Chuncheon,https://144.24.92.193,ORACLE-BMC-31898
https://129.154.53.1,129.154.53.1,443,https,403 Forbidden,,KR,Chuncheon,https://129.154.53.1,ORACLE-BMC-31898
https://146.56.129.8,146.56.129.8,443,https,403 Forbidden,,KR,Seoul,https://146.56.129.8,ORACLE-BMC-31898
https://129.154.55.57,129.154.55.57,443,https,403 Forbidden,,KR,Chuncheon,https://129.154.55.57,ORACLE-BMC-31898
https://130.162.136.77,130.162.136.77,443,https,403 Forbidden,,KR,Seoul,https://130.162.136.77,ORACLE-BMC-31898
https://132.226.237.49,132.226.237.49,443,https,403 Forbidden,,KR,Seoul,https://132.226.237.49,ORACLE-BMC-31898
https://144.24.80.46,144.24.80.46,443,https,403 Forbidden,,KR,Chuncheon,https://144.24.80.46,ORACLE-BMC-31898
https://144.24.84.10,144.24.84.10,443,https,403 Forbidden,,KR,Chuncheon,https://144.24.84.10,ORACLE-BMC-31898
https://146.56.47.154,146.56.47.154,443,https,403 Forbidden,,KR,Seoul,https://146.56.47.154,ORACLE-BMC-31898
